type = fancymenu_layout
  [loading_requirement_container_meta:d9e72ca2-b924-4df8-b1be-d796cfed5956-1732814936066] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 98eb3145-1c47-4e58-9745-58eba1288e3d-1732728138276
  [executable_block:98eb3145-1c47-4e58-9745-58eba1288e3d-1732728138276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e0166049-0028-4eb5-847e-2f9fd801b449-1732728138276
  [loading_requirement_container_meta:e0166049-0028-4eb5-847e-2f9fd801b449-1732728138276] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 94
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a6a570b7-108a-45b3-a85e-ea50d77bb5a3-1732728138276
  [loading_requirement_container_meta:a6a570b7-108a-45b3-a85e-ea50d77bb5a3-1732728138276] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8af87e09-3e12-4dd2-b5e5-dadcf32decac-1732728138276
  [executable_block:8af87e09-3e12-4dd2-b5e5-dadcf32decac-1732728138276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dbbafb4f-84e6-408f-b728-f1cbd0611c17-1732728138276
  [loading_requirement_container_meta:dbbafb4f-84e6-408f-b728-f1cbd0611c17-1732728138276] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = top-centered
  x = -51
  y = 112
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ec5cdb18-f634-454a-b495-cf4190cc4f36-1732728138276
  [loading_requirement_container_meta:ec5cdb18-f634-454a-b495-cf4190cc4f36-1732728138276] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5a21bb3c-545e-4bc9-b7e4-037f73f0e8a7-1732728138276
  [executable_block:5a21bb3c-545e-4bc9-b7e4-037f73f0e8a7-1732728138276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 96746672-2b73-4a35-8ea9-698c59510c3a-1732728138276
  [loading_requirement_container_meta:96746672-2b73-4a35-8ea9-698c59510c3a-1732728138276] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 142
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 90a32120-1e1a-4600-ac3d-31eb97a3b148-1732728138276
  [loading_requirement_container_meta:90a32120-1e1a-4600-ac3d-31eb97a3b148-1732728138276] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6dffb330-d138-4e2e-b714-918b0338b5b5-1732892707241
  [executable_block:6dffb330-d138-4e2e-b714-918b0338b5b5-1732892707241][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e3cbf438-45eb-4d07-89f9-3adb1d8c36df-1732892707241
  [loading_requirement_container_meta:e3cbf438-45eb-4d07-89f9-3adb1d8c36df-1732892707241] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 166
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5598aa55-0604-4fd0-9e4c-374a5281b03a-1732892707241
  [loading_requirement_container_meta:5598aa55-0604-4fd0-9e4c-374a5281b03a-1732892707241] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b58b05b9-5c9d-4668-a3bf-ada8540d4d31-1732728138276
  [executable_block:b58b05b9-5c9d-4668-a3bf-ada8540d4d31-1732728138276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Настройки
  navigatable = true
  widget_active_state_requirement_container_identifier = 9b7778f5-36ab-485a-a994-066c197f2e37-1732728138276
  [loading_requirement_container_meta:9b7778f5-36ab-485a-a994-066c197f2e37-1732728138276] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = top-centered
  x = -51
  y = 136
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = afb7659e-2cad-4751-8b21-3644b8a69561-1732728138276
  [loading_requirement_container_meta:afb7659e-2cad-4751-8b21-3644b8a69561-1732728138276] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3093acf5-1c93-45bf-9bc3-29d16f249333-1732728138276
  [executable_block:3093acf5-1c93-45bf-9bc3-29d16f249333-1732728138276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c2d99a9a-e701-4c3d-b56c-d374d143408e-1732728138276
  [loading_requirement_container_meta:c2d99a9a-e701-4c3d-b56c-d374d143408e-1732728138276] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = top-centered
  x = -51
  y = 64
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0163effb-c6f5-4477-ac93-21a86143462f-1732728138276
  [loading_requirement_container_meta:0163effb-c6f5-4477-ac93-21a86143462f-1732728138276] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5fa5ea12-35ef-4b39-8036-700ab5029299-1732728138276
  [executable_block:5fa5ea12-35ef-4b39-8036-700ab5029299-1732728138276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6f7ddac5-c3eb-406e-bae1-c8df5876f600-1732728138276
  [loading_requirement_container_meta:6f7ddac5-c3eb-406e-bae1-c8df5876f600-1732728138276] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 21655ed2-67c5-4343-bb32-c21f0527129b-1732728138276
  [loading_requirement_container_meta:21655ed2-67c5-4343-bb32-c21f0527129b-1732728138276] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e3c66f95-72ec-4dcf-80a8-38782146ff40-1732733972788
  [executable_block:e3c66f95-72ec-4dcf-80a8-38782146ff40-1732733972788][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 56b02294-1521-4260-b8da-d6fe567a4691-1732733972788
  [loading_requirement_container_meta:56b02294-1521-4260-b8da-d6fe567a4691-1732733972788] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = top-centered
  x = -51
  y = 103
  width = 99
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 26397bb9-d959-44b0-80d7-3a128e96c62a-1732733972788
  [loading_requirement_container_meta:26397bb9-d959-44b0-80d7-3a128e96c62a-1732733972788] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 73a40a5a-e522-4401-98ef-524fcd000bc3-1732728138276
  [executable_block:73a40a5a-e522-4401-98ef-524fcd000bc3-1732728138276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Выйти из игры
  navigatable = true
  widget_active_state_requirement_container_identifier = ccb67336-d27d-48c5-a600-3d5a2158c549-1732728138276
  [loading_requirement_container_meta:ccb67336-d27d-48c5-a600-3d5a2158c549-1732728138276] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 190
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 523cc80d-d5ad-4f98-8b1b-9085ee4ba8a4-1732728138276
  [loading_requirement_container_meta:523cc80d-d5ad-4f98-8b1b-9085ee4ba8a4-1732728138276] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

