type = fancymenu_layout
  button_element_executable_block_identifier = 8acb4a11-c4b6-4323-ab28-aefbde58598b-1737894440848
  [executable_action_instance:67bfdd9b-d9e2-4bbd-b9fc-0c26ca4524dd-1737894482583][action_type:disconnect_server_or_world] = title_screen
  [executable_block:8acb4a11-c4b6-4323-ab28-aefbde58598b-1737894440848][type:generic] = [executables:67bfdd9b-d9e2-4bbd-b9fc-0c26ca4524dd-1737894482583;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Отключиться
  navigatable = true
  widget_active_state_requirement_container_identifier = a19964f2-68ba-4519-ba29-9228befb2c4a-1737894440848
  [loading_requirement_container_meta:a19964f2-68ba-4519-ba29-9228befb2c4a-1737894440848] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 5faa2b4c-e172-4e83-9aaf-296411585944-1737894440848
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c3f736c5-0794-40b5-af5f-e27e6bec288e-1737790181718
  x = 0
  y = 0
  width = 87
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 88ef52ad-1245-471b-a8d6-aa74415a544b-1737894440848
  [loading_requirement_container_meta:88ef52ad-1245-471b-a8d6-aa74415a544b-1737894440848] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 85cdbbf7-503a-4021-b845-52a45dc9746e-1737878616939
  [executable_block:85cdbbf7-503a-4021-b845-52a45dc9746e-1737878616939][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fa84885d-b72f-4805-9ecf-271fb4f91b4b-1737878616939
  [loading_requirement_container_meta:fa84885d-b72f-4805-9ecf-271fb4f91b4b-1737878616939] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 166
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 477cedec-35d8-4720-a582-9c39a99a59c9-1737878616939
  [loading_requirement_container_meta:477cedec-35d8-4720-a582-9c39a99a59c9-1737878616939] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7ce01f81-12e0-412a-b322-528e84bd3e39-1737790131585
  [executable_block:7ce01f81-12e0-412a-b322-528e84bd3e39-1737790131585][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Настройки
  navigatable = true
  widget_active_state_requirement_container_identifier = 98143c16-d193-4f8b-bda0-dfdb242daef0-1737790131585
  [loading_requirement_container_meta:98143c16-d193-4f8b-bda0-dfdb242daef0-1737790131585] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a6e2097d-bd2b-44ac-95a2-b725782bce91-1737790181717
  x = 4
  y = 42
  width = 65
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e4a19447-bfe2-466c-8316-81d60c165a7c-1737790131585
  [loading_requirement_container_meta:e4a19447-bfe2-466c-8316-81d60c165a7c-1737790131585] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2a7da4c3-23fb-4eb9-9c10-492ecf0809a9-1737790131585
  [executable_block:2a7da4c3-23fb-4eb9-9c10-492ecf0809a9-1737790131585][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Мои достижения
  navigatable = true
  widget_active_state_requirement_container_identifier = b46a5613-8e42-426f-8741-e49f76c3275d-1737790131585
  [loading_requirement_container_meta:b46a5613-8e42-426f-8741-e49f76c3275d-1737790131585] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a6e2097d-bd2b-44ac-95a2-b725782bce91-1737790181717
  x = 4
  y = 23
  width = 95
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4f9721ea-aff4-469a-a405-8047644b3dd1-1737790131585
  [loading_requirement_container_meta:4f9721ea-aff4-469a-a405-8047644b3dd1-1737790131585] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b169950c-c7ec-4faa-afda-97fbf95df284-1737790131585
  [executable_block:b169950c-c7ec-4faa-afda-97fbf95df284-1737790131585][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Назад в игру
  navigatable = true
  widget_active_state_requirement_container_identifier = 57589cce-23f6-4777-9764-2fc1e4202e21-1737790131585
  [loading_requirement_container_meta:57589cce-23f6-4777-9764-2fc1e4202e21-1737790131585] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a6e2097d-bd2b-44ac-95a2-b725782bce91-1737790181717
  x = 4
  y = 4
  width = 81
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2be56617-0ed8-4245-9fb1-bf7f920723fc-1737790131585
  [loading_requirement_container_meta:2be56617-0ed8-4245-9fb1-bf7f920723fc-1737790131585] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f482eefd-8703-41e6-8980-bbe94a73931f-1737790131585
  [executable_block:f482eefd-8703-41e6-8980-bbe94a73931f-1737790131585][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 37389fe6-36ad-4426-8924-96064ed1ca4e-1737790131585
  [loading_requirement_container_meta:37389fe6-36ad-4426-8924-96064ed1ca4e-1737790131585] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 41ae6398-4c8f-451a-b337-22e0bf3898a1-1737790131585
  [loading_requirement_container_meta:41ae6398-4c8f-451a-b337-22e0bf3898a1-1737790131585] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ced6e59d-1b44-4042-9dd0-b360e1b79b1b-1737790131585
  [executable_block:ced6e59d-1b44-4042-9dd0-b360e1b79b1b-1737790131585][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cb0dea9d-cd0c-4277-bbfb-029ed1ef6cdb-1737790131585
  [loading_requirement_container_meta:cb0dea9d-cd0c-4277-bbfb-029ed1ef6cdb-1737790131585] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 142
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e2734eba-ec27-4aad-8aed-2f9933760f6f-1737790131585
  [loading_requirement_container_meta:e2734eba-ec27-4aad-8aed-2f9933760f6f-1737790131585] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5a7fd528-e7a6-447c-a970-fb6f80d5f598-1737790131585
  [executable_block:5a7fd528-e7a6-447c-a970-fb6f80d5f598-1737790131585][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Моя статистика
  navigatable = true
  widget_active_state_requirement_container_identifier = bc9f0c0e-89ff-40e6-83ff-71f5fc959343-1737790131585
  [loading_requirement_container_meta:bc9f0c0e-89ff-40e6-83ff-71f5fc959343-1737790131585] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a6e2097d-bd2b-44ac-95a2-b725782bce91-1737790181717
  x = 4
  y = 23
  width = 92
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f5213649-ac48-45bc-80f4-d0b346c5ebec-1737790131585
  [loading_requirement_container_meta:f5213649-ac48-45bc-80f4-d0b346c5ebec-1737790131585] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4c94e030-867f-4cd8-a351-096d4d5789ec-1737790131585
  [executable_block:4c94e030-867f-4cd8-a351-096d4d5789ec-1737790131585][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Отключиться
  navigatable = true
  widget_active_state_requirement_container_identifier = a794a721-db59-4a04-aa37-cac175dfc362-1737790131585
  [loading_requirement_container_meta:a794a721-db59-4a04-aa37-cac175dfc362-1737790131585] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c3f736c5-0794-40b5-af5f-e27e6bec288e-1737790181718
  x = -1
  y = 61
  width = 87
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 266c46d5-d192-4c06-8209-834ed5fbe4e3-1737790131585
  [loading_requirement_container_meta:266c46d5-d192-4c06-8209-834ed5fbe4e3-1737790131585] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cc885e92-9dd6-454a-9b0c-cb6f5583161f-1737795686033
  [executable_block:cc885e92-9dd6-454a-9b0c-cb6f5583161f-1737795686033][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0e229687-90a8-4185-8bbd-a3d2bae13b47-1737795686034
  [loading_requirement_container_meta:0e229687-90a8-4185-8bbd-a3d2bae13b47-1737795686034] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 142
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 794f8dfc-61c6-47be-854e-3977a325ccf4-1737795686033
  [loading_requirement_container_meta:794f8dfc-61c6-47be-854e-3977a325ccf4-1737795686033] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

