type = fancymenu_layout
  [executable_block:ac13a766-0dad-436b-82e7-c8881df124ed-1738076951134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7fd4c91a-019f-43ec-a37b-6c22718ba826-1738076951134
  [loading_requirement_container_meta:7fd4c91a-019f-43ec-a37b-6c22718ba826-1738076951134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 940
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 283
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 64879ad5-0421-466a-9137-c2c0e82edffc-1738076951134
  [loading_requirement_container_meta:64879ad5-0421-466a-9137-c2c0e82edffc-1738076951134] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 038277ea-906a-4ec9-a625-1f2c7976510d-1738076951134
  [executable_block:038277ea-906a-4ec9-a625-1f2c7976510d-1738076951134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a53be11a-fa65-4bd4-87d7-954c71fb6e86-1738076951134
  [loading_requirement_container_meta:a53be11a-fa65-4bd4-87d7-954c71fb6e86-1738076951134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 980980
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 620
  y = 323
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c388331e-70cb-49c4-a3c3-9b1537762481-1738076951134
  [loading_requirement_container_meta:c388331e-70cb-49c4-a3c3-9b1537762481-1738076951134] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6870aabd-ebdc-4e30-9882-c8b92dfb6efe-1738076951134
  [executable_block:6870aabd-ebdc-4e30-9882-c8b92dfb6efe-1738076951134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 81ae6c47-d270-4cd9-80fc-585406cbe027-1738076951134
  [loading_requirement_container_meta:81ae6c47-d270-4cd9-80fc-585406cbe027-1738076951134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 980940
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 620
  y = 283
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = de38df2a-2818-4c33-8ab3-ff170132411f-1738076951134
  [loading_requirement_container_meta:de38df2a-2818-4c33-8ab3-ff170132411f-1738076951134] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f286c8ad-ead6-4802-8cc8-dd856e6ae07a-1738076951134
  [executable_block:f286c8ad-ead6-4802-8cc8-dd856e6ae07a-1738076951134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a5965ca-90f6-49b5-9ac7-d9dd5a7b9e8f-1738076951134
  [loading_requirement_container_meta:3a5965ca-90f6-49b5-9ac7-d9dd5a7b9e8f-1738076951134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 30
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6186f25d-fd79-413c-8330-592caed7ca7f-1738076951134
  [loading_requirement_container_meta:6186f25d-fd79-413c-8330-592caed7ca7f-1738076951134] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 757316a5-b44a-4be4-8b3d-16884583303c-1738076951134
  [executable_block:757316a5-b44a-4be4-8b3d-16884583303c-1738076951134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ea74e91a-69d6-427e-ae92-9c5b1af8b84f-1738076951134
  [loading_requirement_container_meta:ea74e91a-69d6-427e-ae92-9c5b1af8b84f-1738076951134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 960
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 303
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 96cebb19-189d-4af5-851e-ee3c1fef598f-1738076951134
  [loading_requirement_container_meta:96cebb19-189d-4af5-851e-ee3c1fef598f-1738076951134] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6034add5-c29a-4f80-a183-f9a0d6a1e0d7-1738076951134
  [executable_block:6034add5-c29a-4f80-a183-f9a0d6a1e0d7-1738076951134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8713b43b-2223-4f4c-91aa-2aa9d932401e-1738076951134
  [loading_requirement_container_meta:8713b43b-2223-4f4c-91aa-2aa9d932401e-1738076951134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 980880
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 620
  y = 223
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7faf1cff-26b9-4d83-ab9a-df9db4f1b44f-1738076951134
  [loading_requirement_container_meta:7faf1cff-26b9-4d83-ab9a-df9db4f1b44f-1738076951134] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5b71455e-2e22-4eaf-97cc-661a9dce7b0a-1738076951134
  [executable_block:5b71455e-2e22-4eaf-97cc-661a9dce7b0a-1738076951134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7f6ad4d5-2d85-4393-9ac5-0950e92fd682-1738076951134
  [loading_requirement_container_meta:7f6ad4d5-2d85-4393-9ac5-0950e92fd682-1738076951134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 980900
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 620
  y = 243
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b5043649-914b-474e-b7a5-9dedfd1d33ce-1738076951134
  [loading_requirement_container_meta:b5043649-914b-474e-b7a5-9dedfd1d33ce-1738076951134] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d201a1ca-74fe-44ce-9aec-fd0650af376a-1738076951134
  [executable_block:d201a1ca-74fe-44ce-9aec-fd0650af376a-1738076951134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5421d340-af37-425a-ba93-93d8643434ba-1738076951134
  [loading_requirement_container_meta:5421d340-af37-425a-ba93-93d8643434ba-1738076951134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 980960
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 620
  y = 303
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 73864e34-b7fc-4313-86ed-ba2acf22b46c-1738076951134
  [loading_requirement_container_meta:73864e34-b7fc-4313-86ed-ba2acf22b46c-1738076951134] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

