type = fancymenu_layout
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0f65992a-6144-4404-955f-1178fc2e4939-1737393553353
  [executable_block:0f65992a-6144-4404-955f-1178fc2e4939-1737393553353][type:generic] = [executables:]
  backgroundnormal = [source:web]FFF.JPG
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =  
  navigatable = true
  widget_active_state_requirement_container_identifier = b6551d84-3a20-4e08-98e3-04a3deb40a48-1737393553353
  [loading_requirement_container_meta:b6551d84-3a20-4e08-98e3-04a3deb40a48-1737393553353] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 60446
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = vanilla
  x = 344
  y = 46
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 312486ae-1d71-482d-add3-adc78f8ace02-1737393553353
  [loading_requirement_container_meta:312486ae-1d71-482d-add3-adc78f8ace02-1737393553353] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a217b456-262e-4743-a3ac-9c947168eb74-1737393553353
  [executable_block:a217b456-262e-4743-a3ac-9c947168eb74-1737393553353][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4423d952-0181-4ae0-a7b0-be3f9351c006-1737393553353
  [loading_requirement_container_meta:4423d952-0181-4ae0-a7b0-be3f9351c006-1737393553353] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400384
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 198
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 848878dc-8d6f-46c6-9974-a52947e39ff0-1737393553353
  [loading_requirement_container_meta:848878dc-8d6f-46c6-9974-a52947e39ff0-1737393553353] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c3fec910-d0da-474a-948d-f89fc8690a0d-1737393553353
  [executable_block:c3fec910-d0da-474a-948d-f89fc8690a0d-1737393553353][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = eb950e67-60a4-425a-98ca-0f9251b3e112-1737393553353
  [loading_requirement_container_meta:eb950e67-60a4-425a-98ca-0f9251b3e112-1737393553353] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400408
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 222
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 782d30c9-6ae1-4225-8aed-89dbb02213a5-1737393553353
  [loading_requirement_container_meta:782d30c9-6ae1-4225-8aed-89dbb02213a5-1737393553353] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

