type = fancymenu_layout
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 222
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4e92acba-eb32-4382-b942-8bf14a49dba6-1732725562726
  [loading_requirement_container_meta:4e92acba-eb32-4382-b942-8bf14a49dba6-1732725562726] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b860b7f7-491c-40e7-9085-5e48f06b72f7-1732725562726
  [executable_block:b860b7f7-491c-40e7-9085-5e48f06b72f7-1732725562726][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4214b683-9b7b-41c7-8dc0-d9f45d433e66-1732725562726
  [loading_requirement_container_meta:4214b683-9b7b-41c7-8dc0-d9f45d433e66-1732725562726] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -85
  y = -85
  width = 171
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 17f329ea-defd-4339-8531-0e3959bcfeb5-1732725562726
  [loading_requirement_container_meta:17f329ea-defd-4339-8531-0e3959bcfeb5-1732725562726] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9ca4dc25-dce1-44bb-b856-e438b52b997d-1732725562726
  [executable_block:9ca4dc25-dce1-44bb-b856-e438b52b997d-1732725562726][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 394532e4-51b4-4760-91e8-f150adb2058d-1732725562726
  [loading_requirement_container_meta:394532e4-51b4-4760-91e8-f150adb2058d-1732725562726] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400384
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -100
  y = -57
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6281b9d8-a152-454d-8156-bf59caffd8f0-1732725562726
  [loading_requirement_container_meta:6281b9d8-a152-454d-8156-bf59caffd8f0-1732725562726] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 980464ab-60fd-4fa2-845c-b1b8d402638d-1732725562726
  [executable_block:980464ab-60fd-4fa2-845c-b1b8d402638d-1732725562726][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ed298b87-050b-4f87-a8a5-54a2d61e8dcf-1732725562726
  [loading_requirement_container_meta:ed298b87-050b-4f87-a8a5-54a2d61e8dcf-1732725562726] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 60446
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 344
  y = 46
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c9f1361e-f231-460b-8099-f775c5ed7267-1732725562726
  [loading_requirement_container_meta:c9f1361e-f231-460b-8099-f775c5ed7267-1732725562726] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

