type = fancymenu_layout
  element_loading_requirement_container_identifier = 28ca2086-a2ad-4c84-b2a0-fbb08c481801-1739779935708
  [loading_requirement_container_meta:28ca2086-a2ad-4c84-b2a0-fbb08c481801-1739779935708] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = f9181fbb-76eb-4e58-a337-e6dfc806fc02-1739779935708
  [executable_action_instance:8f0f3aa2-913f-4b38-bac4-37986d5f22da-1739780124335][action_type:mimicbutton] = net.envs.winter.clientkeylogin.gui.EditIdentityScreen:400384
  [executable_block:f9181fbb-76eb-4e58-a337-e6dfc806fc02-1739779935708][type:generic] = [executables:8f0f3aa2-913f-4b38-bac4-37986d5f22da-1739780124335;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Сохранить
  navigatable = true
  widget_active_state_requirement_container_identifier = e3f04bbf-1b87-45a3-b080-b720dac9cc21-1739779935708
  [loading_requirement_container_meta:e3f04bbf-1b87-45a3-b080-b720dac9cc21-1739779935708] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 355b7d05-47f3-43f9-915c-fa56400aa8f8-1739780163971
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 496
  sticky_anchor = false
  anchor_point = top-centered
  x = -90
  y = 85
  width = 180
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 28ca2086-a2ad-4c84-b2a0-fbb08c481801-1739779935708
  [loading_requirement_container_meta:28ca2086-a2ad-4c84-b2a0-fbb08c481801-1739779935708] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 16915b10-e791-4ed9-8f0b-b3f36e281e39-1737787391167
  [executable_block:16915b10-e791-4ed9-8f0b-b3f36e281e39-1737787391167][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = eb802562-f98e-4604-8e73-612c9a1a4da1-1737787391167
  [loading_requirement_container_meta:eb802562-f98e-4604-8e73-612c9a1a4da1-1737787391167] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -100
  y = -91
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c1aefe5a-ca79-40f6-a4b6-41a2007ff2ab-1737787391167
  [loading_requirement_container_meta:c1aefe5a-ca79-40f6-a4b6-41a2007ff2ab-1737787391167] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d24aef1b-8828-4594-93e2-0f3837324d5e-1737787391167
  [executable_block:d24aef1b-8828-4594-93e2-0f3837324d5e-1737787391167][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6840ea4a-74c5-43d7-8814-6570da14585b-1737787391167
  [loading_requirement_container_meta:6840ea4a-74c5-43d7-8814-6570da14585b-1737787391167] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400408
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 480
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -100
  y = -37
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 633414e8-48ca-48ae-a7a3-4f560aad4a76-1737787391167
  [loading_requirement_container_meta:633414e8-48ca-48ae-a7a3-4f560aad4a76-1737787391167] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 285052f2-a7a8-45a0-b4ed-4edec463f4d4-1737787391167
  [executable_block:285052f2-a7a8-45a0-b4ed-4edec463f4d4-1737787391167][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 06d4702e-2eb7-453d-95fd-170f4812e2e9-1737787391167
  [loading_requirement_container_meta:06d4702e-2eb7-453d-95fd-170f4812e2e9-1737787391167] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 60446
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 317
  y = 46
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1679a31d-3c29-4b83-b59c-0852503a052b-1737787391167
  [loading_requirement_container_meta:1679a31d-3c29-4b83-b59c-0852503a052b-1737787391167] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 01ff8f51-05d6-490e-b2a5-9a82773e05be-1737787391167
  [executable_block:01ff8f51-05d6-490e-b2a5-9a82773e05be-1737787391167][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f339857b-0e0b-489c-b702-d5a567062568-1737787391167
  [loading_requirement_container_meta:f339857b-0e0b-489c-b702-d5a567062568-1737787391167] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400384
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -100
  y = -61
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8fd7a7fb-f444-4d7b-999e-b6b6bee23991-1737787391167
  [loading_requirement_container_meta:8fd7a7fb-f444-4d7b-999e-b6b6bee23991-1737787391167] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

