type = fancymenu_layout
  [executable_block:923300b7-38e0-4872-a25a-e67d13e8a4d6-1737388628818][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f7248c45-16fc-46d0-80d9-b93e18f829be-1737388628818
  [loading_requirement_container_meta:f7248c45-16fc-46d0-80d9-b93e18f829be-1737388628818] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 47312
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 293
  y = 12
  width = 53
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 393492ad-f651-469f-b6d2-99ccf3730708-1737388628818
  [loading_requirement_container_meta:393492ad-f651-469f-b6d2-99ccf3730708-1737388628818] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7c184412-bdb2-4840-9b2b-13d40e229ce7-1737388628818
  [executable_block:7c184412-bdb2-4840-9b2b-13d40e229ce7-1737388628818][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 769f0bb5-cb5d-43c2-9dcb-a3f4000b648d-1737388628818
  [loading_requirement_container_meta:769f0bb5-cb5d-43c2-9dcb-a3f4000b648d-1737388628818] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 163
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fcb59b83-e8f5-4fbd-88ce-7845f85d2537-1737388628818
  [loading_requirement_container_meta:fcb59b83-e8f5-4fbd-88ce-7845f85d2537-1737388628818] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2f53af7e-fb2b-4ac9-8d2d-e009fb3ce03e-1737388628818
  [executable_block:2f53af7e-fb2b-4ac9-8d2d-e009fb3ce03e-1737388628818][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5284e050-6c48-4edd-9dda-fbd87e565fc4-1737388628818
  [loading_requirement_container_meta:5284e050-6c48-4edd-9dda-fbd87e565fc4-1737388628818] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504139
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 139
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 02a26d3d-5763-4d8f-a4f3-37786bfea831-1737388628818
  [loading_requirement_container_meta:02a26d3d-5763-4d8f-a4f3-37786bfea831-1737388628818] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6e2f7ae5-f154-4003-94a7-69c69ffb57ef-1737388628818
  [executable_block:6e2f7ae5-f154-4003-94a7-69c69ffb57ef-1737388628818][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0f62e3dd-e825-41e3-8526-3ab866410704-1737388628818
  [loading_requirement_container_meta:0f62e3dd-e825-41e3-8526-3ab866410704-1737388628818] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34629
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -85
  y = 62
  width = 170
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2366e650-04c5-4273-bc71-5bf4d90c5fef-1737388628818
  [loading_requirement_container_meta:2366e650-04c5-4273-bc71-5bf4d90c5fef-1737388628818] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d8eee8a8-b6da-4627-a7c9-97993d644368-1737388628818
  [executable_block:d8eee8a8-b6da-4627-a7c9-97993d644368-1737388628818][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7bb330c2-b16f-4fdf-a05f-f28e03ddb259-1737388628818
  [loading_requirement_container_meta:7bb330c2-b16f-4fdf-a05f-f28e03ddb259-1737388628818] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 163
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 86c0dfc7-7b69-4ab2-8c2a-a4f569aca4ff-1737388628818
  [loading_requirement_container_meta:86c0dfc7-7b69-4ab2-8c2a-a4f569aca4ff-1737388628818] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 01746303-bbbe-4435-9ec1-92b0cc91cf43-1737388628818
  [executable_block:01746303-bbbe-4435-9ec1-92b0cc91cf43-1737388628818][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7268ea17-69e3-4bc4-a076-fe02c9a85bf0-1737388628818
  [loading_requirement_container_meta:7268ea17-69e3-4bc4-a076-fe02c9a85bf0-1737388628818] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346187
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 187
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 56d24dcd-090b-4208-bd5e-f2b1f1df4d6d-1737388628818
  [loading_requirement_container_meta:56d24dcd-090b-4208-bd5e-f2b1f1df4d6d-1737388628818] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 50171cb9-b8ab-4fb4-80b8-65636e9654bf-1737388628818
  [executable_block:50171cb9-b8ab-4fb4-80b8-65636e9654bf-1737388628818][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Внешний вид
  navigatable = true
  widget_active_state_requirement_container_identifier = b94e2c5b-497b-4543-bc07-961a82a838a9-1737388628818
  [loading_requirement_container_meta:b94e2c5b-497b-4543-bc07-961a82a838a9-1737388628818] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34691
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -75
  y = 81
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 856d28e8-8706-4e64-84da-48fd9466377d-1737388628818
  [loading_requirement_container_meta:856d28e8-8706-4e64-84da-48fd9466377d-1737388628818] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8e2f8371-b5fb-4162-8f1c-80b254b57dff-1737388628818
  [executable_block:8e2f8371-b5fb-4162-8f1c-80b254b57dff-1737388628818][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Музыка и звуки
  navigatable = true
  widget_active_state_requirement_container_identifier = ca499d4c-7d1c-411f-a840-e4fcd21cae73-1737388628818
  [loading_requirement_container_meta:ca499d4c-7d1c-411f-a840-e4fcd21cae73-1737388628818] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50491
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -75
  y = 123
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eae84219-869e-4d3f-b4fe-2fc0dfe68b62-1737388628818
  [loading_requirement_container_meta:eae84219-869e-4d3f-b4fe-2fc0dfe68b62-1737388628818] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d85055e8-a077-41f8-9837-31d20db0f954-1737388628818
  [executable_block:d85055e8-a077-41f8-9837-31d20db0f954-1737388628818][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Управление
  navigatable = true
  widget_active_state_requirement_container_identifier = 4b2c6c1c-f7f2-4da5-b354-40d91d3cac4b-1737388628818
  [loading_requirement_container_meta:4b2c6c1c-f7f2-4da5-b354-40d91d3cac4b-1737388628818] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504115
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -75
  y = 99
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 24b03065-4c00-424d-811a-17295b78332c-1737388628818
  [loading_requirement_container_meta:24b03065-4c00-424d-811a-17295b78332c-1737388628818] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = af693e26-be9b-4fba-9a97-20a2b566f5c7-1737388628818
  [executable_block:af693e26-be9b-4fba-9a97-20a2b566f5c7-1737388628818][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 889eee5a-9fe4-45e6-8d1c-40c467b6a68c-1737388628818
  [loading_requirement_container_meta:889eee5a-9fe4-45e6-8d1c-40c467b6a68c-1737388628818] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504187
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 187
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5f698b4a-1feb-408a-b1fc-4f8e16834801-1737388628818
  [loading_requirement_container_meta:5f698b4a-1feb-408a-b1fc-4f8e16834801-1737388628818] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 564cde03-0113-4666-a7e1-ad44699bea02-1737388628818
  [executable_block:564cde03-0113-4666-a7e1-ad44699bea02-1737388628818][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Язык
  navigatable = true
  widget_active_state_requirement_container_identifier = 466cc45e-80d8-4e34-91ff-0d17d0689913-1737388628818
  [loading_requirement_container_meta:466cc45e-80d8-4e34-91ff-0d17d0689913-1737388628818] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346139
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 139
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d16293ac-393f-4568-89b4-07476ea03087-1737388628818
  [loading_requirement_container_meta:d16293ac-393f-4568-89b4-07476ea03087-1737388628818] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f57f8888-6582-47cb-a67e-3c66fdb0a123-1737388628818
  [executable_block:f57f8888-6582-47cb-a67e-3c66fdb0a123-1737388628818][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 37eb29c3-8734-43b5-b25a-fc5e5d25c880-1737388628818
  [loading_requirement_container_meta:37eb29c3-8734-43b5-b25a-fc5e5d25c880-1737388628818] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50429
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 29
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1faad18b-ccd4-4db6-b624-2573daf94c75-1737388628818
  [loading_requirement_container_meta:1faad18b-ccd4-4db6-b624-2573daf94c75-1737388628818] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

