type = fancymenu_layout
  [executable_block:05d572dc-b19f-43da-8772-e7c6b0c2b9c2-1732723760358][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Управление
  navigatable = true
  widget_active_state_requirement_container_identifier = 1958cfe4-704f-4b3b-aa0a-e02e09556ecd-1732723760358
  [loading_requirement_container_meta:1958cfe4-704f-4b3b-aa0a-e02e09556ecd-1732723760358] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504115
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = top-centered
  advanced_width = 150
  x = -76
  y = 112
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 991f99e0-3e0d-42a2-b99e-47d5fc881d08-1732723760358
  [loading_requirement_container_meta:991f99e0-3e0d-42a2-b99e-47d5fc881d08-1732723760358] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2bf9e454-24ba-4d27-bd6c-1a1c73f80c3b-1732723760358
  [executable_block:2bf9e454-24ba-4d27-bd6c-1a1c73f80c3b-1732723760358][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 254daba6-11a2-4c30-9b6e-327820835457-1732723760358
  [loading_requirement_container_meta:254daba6-11a2-4c30-9b6e-327820835457-1732723760358] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 317
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c787b662-9e44-49a4-918f-bfdadcc3b5ac-1732723760358
  [loading_requirement_container_meta:c787b662-9e44-49a4-918f-bfdadcc3b5ac-1732723760358] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4fc018eb-2e22-4185-b737-0f72631ab0e1-1732723760358
  [executable_block:4fc018eb-2e22-4185-b737-0f72631ab0e1-1732723760358][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Музыка и звуки
  navigatable = true
  widget_active_state_requirement_container_identifier = a0490bb6-66b9-408c-b57e-7389083431f9-1732723760358
  [loading_requirement_container_meta:a0490bb6-66b9-408c-b57e-7389083431f9-1732723760358] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50491
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = top-centered
  advanced_width = 150
  x = -76
  y = 64
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b79d49d0-1fc3-4b9f-a840-5a526028179f-1732723760358
  [loading_requirement_container_meta:b79d49d0-1fc3-4b9f-a840-5a526028179f-1732723760358] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cbe773c2-91ca-4d4a-b4af-3693ee81dbef-1732723760358
  [executable_block:cbe773c2-91ca-4d4a-b4af-3693ee81dbef-1732723760358][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1fe00d2f-8dc8-4205-8e42-75e54be7677b-1732723760358
  [loading_requirement_container_meta:1fe00d2f-8dc8-4205-8e42-75e54be7677b-1732723760358] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34629
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = top-centered
  x = -91
  y = 35
  width = 180
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 177928da-efb2-4ed5-88a3-95de3e2e57ba-1732723760358
  [loading_requirement_container_meta:177928da-efb2-4ed5-88a3-95de3e2e57ba-1732723760358] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0331b1ea-a18a-4a08-99e0-de37dd30aec8-1732723760358
  [executable_block:0331b1ea-a18a-4a08-99e0-de37dd30aec8-1732723760358][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 26600cb0-80ed-46b2-863c-31636043cd58-1732723760358
  [loading_requirement_container_meta:26600cb0-80ed-46b2-863c-31636043cd58-1732723760358] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504187
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 187
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 39b7845a-0582-42fb-a1b8-b2eca4b26cf9-1732723760358
  [loading_requirement_container_meta:39b7845a-0582-42fb-a1b8-b2eca4b26cf9-1732723760358] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 90805659-32d0-4954-9d5d-d8112b7e31a9-1732723760358
  [executable_block:90805659-32d0-4954-9d5d-d8112b7e31a9-1732723760358][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Наборы ресурсов
  navigatable = true
  widget_active_state_requirement_container_identifier = 9dfe26f7-ad3e-432f-bf54-55fb9ccc0e0c-1732723760358
  [loading_requirement_container_meta:9dfe26f7-ad3e-432f-bf54-55fb9ccc0e0c-1732723760358] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = top-centered
  advanced_width = 150
  x = -76
  y = 136
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 425bba4b-9686-45b3-be32-451e95826f83-1732723760358
  [loading_requirement_container_meta:425bba4b-9686-45b3-be32-451e95826f83-1732723760358] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 23f32f2f-9fa6-4357-8afb-f7a0b9f170ba-1732723760358
  [executable_block:23f32f2f-9fa6-4357-8afb-f7a0b9f170ba-1732723760358][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5d2b8fa0-de54-4b85-9c9a-db6e3376569c-1732723760358
  [loading_requirement_container_meta:5d2b8fa0-de54-4b85-9c9a-db6e3376569c-1732723760358] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50429
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 29
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e2966ff6-be06-4bfe-aa8f-3312aaefb213-1732723760358
  [loading_requirement_container_meta:e2966ff6-be06-4bfe-aa8f-3312aaefb213-1732723760358] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fddeef85-f8ef-4cdb-8ae7-c82350c578ab-1732723760358
  [executable_block:fddeef85-f8ef-4cdb-8ae7-c82350c578ab-1732723760358][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Настройки графики
  navigatable = true
  widget_active_state_requirement_container_identifier = 145acea6-e6e7-42a4-b853-ad68d72570f4-1732723760358
  [loading_requirement_container_meta:145acea6-e6e7-42a4-b853-ad68d72570f4-1732723760358] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346115
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = top-centered
  advanced_width = 150
  x = -76
  y = 88
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6645b03b-9554-47f3-8a21-38d8a50b4425-1732723760358
  [loading_requirement_container_meta:6645b03b-9554-47f3-8a21-38d8a50b4425-1732723760358] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a3a7b590-4203-437d-81b1-04e47cc5337d-1732723760358
  [executable_block:a3a7b590-4203-437d-81b1-04e47cc5337d-1732723760358][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e0a6c0ac-bbf2-4d80-bd24-08bb5dba3814-1732723760358
  [loading_requirement_container_meta:e0a6c0ac-bbf2-4d80-bd24-08bb5dba3814-1732723760358] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 163
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 40d84369-71ac-475c-8c31-54c8e83eef50-1732723760358
  [loading_requirement_container_meta:40d84369-71ac-475c-8c31-54c8e83eef50-1732723760358] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cf85498b-1a61-46c7-ae34-3a29d9b8f979-1732723760358
  [executable_block:cf85498b-1a61-46c7-ae34-3a29d9b8f979-1732723760358][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8b446951-76ba-4fd5-9906-f9dec8dd8eff-1732723760358
  [loading_requirement_container_meta:8b446951-76ba-4fd5-9906-f9dec8dd8eff-1732723760358] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346187
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 187
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4d8e6fa9-fdff-4d8c-af4f-c7dd0cf8c9d4-1732723760358
  [loading_requirement_container_meta:4d8e6fa9-fdff-4d8c-af4f-c7dd0cf8c9d4-1732723760358] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 537bd5fa-ee31-4d63-a83f-b6e9e377ac10-1732723760358
  [executable_block:537bd5fa-ee31-4d63-a83f-b6e9e377ac10-1732723760358][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 608f84d6-93ee-46fd-b050-a6371eb92fc7-1732723760358
  [loading_requirement_container_meta:608f84d6-93ee-46fd-b050-a6371eb92fc7-1732723760358] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 47312
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 293
  y = 12
  width = 53
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3a712d53-8b88-4876-822c-8dea2f4eb90c-1732723760358
  [loading_requirement_container_meta:3a712d53-8b88-4876-822c-8dea2f4eb90c-1732723760358] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6f841b00-7fe4-4157-97db-c7357817b22d-1732723760358
  [executable_block:6f841b00-7fe4-4157-97db-c7357817b22d-1732723760358][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7a23b5c6-8ec3-47a6-af7a-78b7ad367133-1732723760358
  [loading_requirement_container_meta:7a23b5c6-8ec3-47a6-af7a-78b7ad367133-1732723760358] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504139
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 139
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bc2b1be5-39f6-4c06-9276-36c05ce24a2b-1732723760358
  [loading_requirement_container_meta:bc2b1be5-39f6-4c06-9276-36c05ce24a2b-1732723760358] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

