type = fancymenu_layout
  anchor_point = top-left
  x = 31
  y = 35
  width = 92
  height = 71
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a55415d1-1970-4d5d-85d4-25e424e6eb2d-1747984521587
  [loading_requirement_container_meta:a55415d1-1970-4d5d-85d4-25e424e6eb2d-1747984521587] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = Готово
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 10
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 6bc7e48c-c318-4a16-8a7c-91f8d3a9484a-1747992626246
  custom_element_layer_name = Наложение
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = top-left
  x = 31
  y = 118
  width = 42
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a55415d1-1970-4d5d-85d4-25e424e6eb2d-1747984521587
  [loading_requirement_container_meta:a55415d1-1970-4d5d-85d4-25e424e6eb2d-1747984521587] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = Настройки
  source_mode = direct
  shadow = true
  scale = 1.5
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 74f4d822-9dff-4f40-8477-dd2d55564a5f-1747992626246
  custom_element_layer_name = Заголовок
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 480
  sticky_anchor = false
  anchor_point = top-left
  x = 16
  y = 8
  width = 200
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a55415d1-1970-4d5d-85d4-25e424e6eb2d-1747984521587
  [loading_requirement_container_meta:a55415d1-1970-4d5d-85d4-25e424e6eb2d-1747984521587] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 5d9ca8d8-45a5-4be6-a8c1-41385f71bf01-1747993277243
  [executable_action_instance:49803314-b259-4a2e-a7c4-fe2c29fc8a5c-1747993295058][action_type:opengui] = video_settings_screen
  [executable_block:5d9ca8d8-45a5-4be6-a8c1-41385f71bf01-1747993277243][type:generic] = [executables:49803314-b259-4a2e-a7c4-fe2c29fc8a5c-1747993295058;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = d210a5ac-66df-4596-8388-c98a4fae28ad-1747993277243
  [loading_requirement_container_meta:d210a5ac-66df-4596-8388-c98a4fae28ad-1747993277243] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b0cb6237-165c-43c0-b65f-f67150f8889e-1747993277243
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = top-left
  x = 25
  y = 51
  width = 104
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7b93c165-384e-4e26-8bf2-94d10aa184ae-1747993277243
  [loading_requirement_container_meta:7b93c165-384e-4e26-8bf2-94d10aa184ae-1747993277243] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  shape = rectangle
  color = #000000
  element_type = shape
  instance_identifier = 8555b7ec-97d3-429d-8e26-f1f53caffc77-1749971734628
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.8
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = top-left
  x = 83
  y = 115
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6a280b11-55bc-4eda-858a-70fef78e7c5d-1749971441426
  [loading_requirement_container_meta:6a280b11-55bc-4eda-858a-70fef78e7c5d-1749971441426] = [groups:][instances:7f7c6ad9-0fec-441c-a217-256b68bab613-1749971441426;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:7f7c6ad9-0fec-441c-a217-256b68bab613-1749971441426] = ["mode":"equals","text":"{"placeholder":"playername"}","compare_with":"neofarsh"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = e85153c6-185c-409a-ae76-301366966ea0-1747984799649
  [executable_action_instance:e4262c8f-d262-4c2a-ae66-e101c0527f4d-1749971329130][action_type:set_variable] = dcdae_cheat:1
  [executable_block:2713d88b-9ab3-467c-a595-d89f2390f3ff-1749971310976][type:if] = [executables:e4262c8f-d262-4c2a-ae66-e101c0527f4d-1749971329130;][appended:6bbcf8d9-6b39-46b1-8843-57e99ecf31b6-1749971318690]
  [executable_action_instance:ee2a5d05-99a2-4b1b-b59c-d9c287ab83df-1749971349074][action_type:set_variable] = dcdae_cheat:0
  [executable_block:6bbcf8d9-6b39-46b1-8843-57e99ecf31b6-1749971318690][type:else-if] = [executables:ee2a5d05-99a2-4b1b-b59c-d9c287ab83df-1749971349074;]
  [else_if_executable_block_body:6bbcf8d9-6b39-46b1-8843-57e99ecf31b6-1749971318690] = 88205b27-90e4-4873-8842-aaa1a9400235-1749971313750
  [loading_requirement_container_meta:88205b27-90e4-4873-8842-aaa1a9400235-1749971313750] = [groups:][instances:49b39cea-1112-48d8-90e9-88a3235bb66c-1749971314550;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:49b39cea-1112-48d8-90e9-88a3235bb66c-1749971314550] = dcdae_cheat:1
  [if_executable_block_body:2713d88b-9ab3-467c-a595-d89f2390f3ff-1749971310976] = 7847e04d-8021-4e02-a4ed-f890596d16a5-1749971305681
  [loading_requirement_container_meta:7847e04d-8021-4e02-a4ed-f890596d16a5-1749971305681] = [groups:][instances:40f6374b-5bf2-49c9-bf4c-ce863d268a55-1749971306960;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:40f6374b-5bf2-49c9-bf4c-ce863d268a55-1749971306960] = dcdae_cheat:0
  [executable_block:e85153c6-185c-409a-ae76-301366966ea0-1747984799649][type:generic] = [executables:2713d88b-9ab3-467c-a595-d89f2390f3ff-1749971310976;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Р
  navigatable = true
  widget_active_state_requirement_container_identifier = d7e8120a-f020-4708-93be-9e4bac73ce8d-1747984799649
  [loading_requirement_container_meta:d7e8120a-f020-4708-93be-9e4bac73ce8d-1747984799649] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4740e8e4-5a1d-4351-b5b9-4f6bbc8a1ef5-1749971734628
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = top-left
  x = 83
  y = 115
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 91785c69-a13d-4208-8da6-8d75a37a82d0-1749971441426
  [loading_requirement_container_meta:91785c69-a13d-4208-8da6-8d75a37a82d0-1749971441426] = [groups:player_name_cheat;][instances:]
  [loading_requirement_group:player_name_cheat] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:player_name_cheat][req_id:60c2e440-4c78-4cf5-abac-cd16651c1d55-1749971460476] = ["mode":"equals","text":"{"placeholder":"playername"}","compare_with":"neofarsh"]$
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:player_name_cheat][req_id:57f48749-cf2a-46bc-a052-5c0a05f9a0ba-1749971474440] = ["mode":"equals","text":"{"placeholder":"playername"}","compare_with":"ERROR"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 18bc3ba5-2efc-4937-825a-76fe2aae18e0-1747984471374
  [executable_block:18bc3ba5-2efc-4937-825a-76fe2aae18e0-1747984471374][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 34c5fb5c-b154-4635-ac37-ea8ec25c0380-1747984471374
  [loading_requirement_container_meta:34c5fb5c-b154-4635-ac37-ea8ec25c0380-1747984471374] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = top-left
  x = 25
  y = 115
  width = 54
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fb86273c-2a3c-416f-bbfe-c0df2cd7c43f-1747984471374
  [loading_requirement_container_meta:fb86273c-2a3c-416f-bbfe-c0df2cd7c43f-1747984471374] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = c258e1d2-f40b-473e-b48d-5645c29d95a6-1747984471374
  [executable_block:c258e1d2-f40b-473e-b48d-5645c29d95a6-1747984471374][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 41a21ca1-df01-4f2f-941a-deff1df180ce-1747984471374
  [loading_requirement_container_meta:41a21ca1-df01-4f2f-941a-deff1df180ce-1747984471374] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504187
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 187
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f192cfb6-fa67-4124-820b-1f6b2592559c-1747984471374
  [loading_requirement_container_meta:f192cfb6-fa67-4124-820b-1f6b2592559c-1747984471374] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = e9e7d008-97f8-496e-b348-87b7d1f27467-1747984471373
  [executable_block:e9e7d008-97f8-496e-b348-87b7d1f27467-1747984471373][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c76eea9c-5e1b-40a4-9f85-ed9e6384ba9a-1747984471373
  [loading_requirement_container_meta:c76eea9c-5e1b-40a4-9f85-ed9e6384ba9a-1747984471373] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 50429
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 29
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a88bb58f-c6f7-4683-a6fb-047860e639c7-1747984471373
  [loading_requirement_container_meta:a88bb58f-c6f7-4683-a6fb-047860e639c7-1747984471373] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = bef877d0-7673-49cd-ab04-579de7018d01-1747984471374
  [executable_block:bef877d0-7673-49cd-ab04-579de7018d01-1747984471374][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ea42003d-a9e1-4455-a9c6-67de8c4fa5f4-1747984471374
  [loading_requirement_container_meta:ea42003d-a9e1-4455-a9c6-67de8c4fa5f4-1747984471374] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346187
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 187
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2d16503b-e384-4ffb-8d9c-2c540e6cc4c3-1747984471374
  [loading_requirement_container_meta:2d16503b-e384-4ffb-8d9c-2c540e6cc4c3-1747984471374] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 707cde58-d4ab-453e-ab3f-a73ed9332b64-1747984471373
  [executable_block:707cde58-d4ab-453e-ab3f-a73ed9332b64-1747984471373][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 0b90dfcb-06c4-4098-bf75-7019f5a37afd-1747984471373
  [loading_requirement_container_meta:0b90dfcb-06c4-4098-bf75-7019f5a37afd-1747984471373] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 34691
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = top-left
  x = 25
  y = 32
  width = 104
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3e765c10-7041-4be6-8dd1-f09139bb6fd1-1747984471373
  [loading_requirement_container_meta:3e765c10-7041-4be6-8dd1-f09139bb6fd1-1747984471373] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2df7211d-76e8-424f-9e4a-eb2f4902a54b-1747984471373
  [executable_block:2df7211d-76e8-424f-9e4a-eb2f4902a54b-1747984471373][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = d40aaaa4-b7a2-4131-8941-b6fb2a641ab0-1747984471373
  [loading_requirement_container_meta:d40aaaa4-b7a2-4131-8941-b6fb2a641ab0-1747984471373] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504115
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = top-left
  x = 25
  y = 89
  width = 104
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bd9c540d-01ed-4255-8cea-f4b5e7ef1320-1747984471373
  [loading_requirement_container_meta:bd9c540d-01ed-4255-8cea-f4b5e7ef1320-1747984471373] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 47eddf62-6575-4b3b-bf5f-3365475c99da-1747984471374
  [executable_block:47eddf62-6575-4b3b-bf5f-3365475c99da-1747984471374][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Спец. возможности
  navigatable = true
  widget_active_state_requirement_container_identifier = f5bc13a0-b5a4-4bd1-b97e-fbbe0e6a22b4-1747984471374
  [loading_requirement_container_meta:f5bc13a0-b5a4-4bd1-b97e-fbbe0e6a22b4-1747984471374] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = top-left
  x = 245
  y = 52
  width = 110
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c39bf092-1923-45fd-b12f-932d6c52f46a-1749971896264
  [loading_requirement_container_meta:c39bf092-1923-45fd-b12f-932d6c52f46a-1749971896264] = [groups:][instances:5568e159-b030-4eef-846d-a29f5882cfb0-1749971896264;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:5568e159-b030-4eef-846d-a29f5882cfb0-1749971896264] = dcdae_cheat:1
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
