type = fancymenu_layout
  button_element_executable_block_identifier = e6dab0cb-4d62-41d8-9b6b-9b62521f98ff-1737747858126
  [executable_action_instance:af6902f7-675b-40cf-a1db-981819b3547b-1737748014331][action_type:opengui] = video_settings_screen
  [executable_block:e6dab0cb-4d62-41d8-9b6b-9b62521f98ff-1737747858126][type:generic] = [executables:af6902f7-675b-40cf-a1db-981819b3547b-1737748014331;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Графика
  navigatable = true
  widget_active_state_requirement_container_identifier = 1f950160-a4a2-4f51-8491-73fc3cc56d98-1737747858126
  [loading_requirement_container_meta:1f950160-a4a2-4f51-8491-73fc3cc56d98-1737747858126] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 1779e694-c454-4e88-ab59-1bab548f8304-1737747858126
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d4c6066c-370d-4457-bcd0-c1dee72a8a80-1737747473212
  x = 4
  y = 42
  width = 53
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e08480f0-dc92-4b1d-b85f-01d6133df4c3-1737747858126
  [loading_requirement_container_meta:e08480f0-dc92-4b1d-b85f-01d6133df4c3-1737747858126] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = f2cb9210-18a0-413a-a203-6d56693acc30-1737747091556
  [executable_block:f2cb9210-18a0-413a-a203-6d56693acc30-1737747091556][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2c685dc6-f6b6-4069-8877-84892f12c755-1737747091556
  [loading_requirement_container_meta:2c685dc6-f6b6-4069-8877-84892f12c755-1737747091556] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504139
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 139
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cccfdbc6-f0ac-4400-858d-3bc3e3ec2584-1737747091556
  [loading_requirement_container_meta:cccfdbc6-f0ac-4400-858d-3bc3e3ec2584-1737747091556] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 84a8a30d-0f6b-4966-bc8a-d545f343b7e0-1737747091556
  [executable_block:84a8a30d-0f6b-4966-bc8a-d545f343b7e0-1737747091556][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Управление
  navigatable = true
  widget_active_state_requirement_container_identifier = d1f620b3-6ef4-4384-aade-7853747c1115-1737747091556
  [loading_requirement_container_meta:d1f620b3-6ef4-4384-aade-7853747c1115-1737747091556] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504115
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d4c6066c-370d-4457-bcd0-c1dee72a8a80-1737747473212
  x = 4
  y = 61
  width = 73
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 897cad26-7cf8-41af-bda4-be6ac350c568-1737747091556
  [loading_requirement_container_meta:897cad26-7cf8-41af-bda4-be6ac350c568-1737747091556] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 35d6de5d-30a7-4b19-a33c-49b66a51c229-1737747091556
  [executable_block:35d6de5d-30a7-4b19-a33c-49b66a51c229-1737747091556][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Графика
  navigatable = true
  widget_active_state_requirement_container_identifier = 03de5f22-1de0-48d9-ac15-a9d94b07c98f-1737747091556
  [loading_requirement_container_meta:03de5f22-1de0-48d9-ac15-a9d94b07c98f-1737747091556] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346115
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d4c6066c-370d-4457-bcd0-c1dee72a8a80-1737747473212
  x = 189
  y = 16
  width = 52
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 74b2b122-4318-4c9f-a09f-afad0fd0351d-1737747091556
  [loading_requirement_container_meta:74b2b122-4318-4c9f-a09f-afad0fd0351d-1737747091556] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c53dfcdc-efd4-4955-9af8-f619ed4b06d2-1737747091556
  [executable_block:c53dfcdc-efd4-4955-9af8-f619ed4b06d2-1737747091556][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Внешний вид
  navigatable = true
  widget_active_state_requirement_container_identifier = 1beb5933-b52d-499d-b667-181441fcf02a-1737747091556
  [loading_requirement_container_meta:1beb5933-b52d-499d-b667-181441fcf02a-1737747091556] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34691
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d4c6066c-370d-4457-bcd0-c1dee72a8a80-1737747473212
  x = 4
  y = 4
  width = 76
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 601aed15-b892-479b-855a-1410c60ffc6a-1737747091556
  [loading_requirement_container_meta:601aed15-b892-479b-855a-1410c60ffc6a-1737747091556] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9803bb59-20b6-4ef2-9deb-396e6a63ffde-1737747091556
  [executable_block:9803bb59-20b6-4ef2-9deb-396e6a63ffde-1737747091556][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 16a5e0d0-f8d5-4bca-8b85-9b155b9f6e05-1737747091556
  [loading_requirement_container_meta:16a5e0d0-f8d5-4bca-8b85-9b155b9f6e05-1737747091556] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 163
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dbf56584-246b-4088-bcbd-66cd98c51912-1737747091556
  [loading_requirement_container_meta:dbf56584-246b-4088-bcbd-66cd98c51912-1737747091556] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 567a1aca-b6c8-4d3b-979d-82c3e7133871-1737747091556
  [executable_block:567a1aca-b6c8-4d3b-979d-82c3e7133871-1737747091556][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bb4b7809-58fa-4c01-b8f5-a280f733a922-1737747091556
  [loading_requirement_container_meta:bb4b7809-58fa-4c01-b8f5-a280f733a922-1737747091556] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34629
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 29
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2a715a53-325b-4bb9-b8c6-20cb4930a43d-1737747091556
  [loading_requirement_container_meta:2a715a53-325b-4bb9-b8c6-20cb4930a43d-1737747091556] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c4af7365-1a6e-4b46-a412-ce60fd43e7ae-1737747091556
  [executable_block:c4af7365-1a6e-4b46-a412-ce60fd43e7ae-1737747091556][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7d5bf9cd-ffaa-4b8b-9eea-b409fcb8a12e-1737747091556
  [loading_requirement_container_meta:7d5bf9cd-ffaa-4b8b-9eea-b409fcb8a12e-1737747091556] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504187
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 187
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 42924cf0-b01a-4118-965a-606aae0d284c-1737747091556
  [loading_requirement_container_meta:42924cf0-b01a-4118-965a-606aae0d284c-1737747091556] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3b3d6aef-18b9-439d-b5ef-5fe511aa23c6-1737747091556
  [executable_block:3b3d6aef-18b9-439d-b5ef-5fe511aa23c6-1737747091556][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e97e60cc-69e6-43e5-b643-66b161a3421e-1737747091556
  [loading_requirement_container_meta:e97e60cc-69e6-43e5-b643-66b161a3421e-1737747091556] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 163
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 43a07509-ad86-409c-9fd0-62459222defc-1737747091556
  [loading_requirement_container_meta:43a07509-ad86-409c-9fd0-62459222defc-1737747091556] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 95f3bd85-18c2-4e4f-ba37-2c4c6eabd2d7-1737747091556
  [executable_block:95f3bd85-18c2-4e4f-ba37-2c4c6eabd2d7-1737747091556][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d3e22828-6bf0-4580-b314-5adf59f53290-1737747091556
  [loading_requirement_container_meta:d3e22828-6bf0-4580-b314-5adf59f53290-1737747091556] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346187
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 187
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d0265fb1-3d42-4298-8da1-74b8865440c0-1737747091556
  [loading_requirement_container_meta:d0265fb1-3d42-4298-8da1-74b8865440c0-1737747091556] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 06abaa15-6419-425c-94e9-ea9721bff265-1737789958038
  [executable_block:06abaa15-6419-425c-94e9-ea9721bff265-1737789958038][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e3c833cb-7b1b-4fbd-829f-0bb4091be35e-1737789958038
  [loading_requirement_container_meta:e3c833cb-7b1b-4fbd-829f-0bb4091be35e-1737789958038] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 63429
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 454
  y = 29
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ddcea2d2-00ab-4909-8402-0e6f2cd8a473-1737789958038
  [loading_requirement_container_meta:ddcea2d2-00ab-4909-8402-0e6f2cd8a473-1737789958038] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 71a1c994-bbf1-4c99-ae86-af89c0651f0e-1737747091556
  [executable_block:71a1c994-bbf1-4c99-ae86-af89c0651f0e-1737747091556][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Музыка и звуки
  navigatable = true
  widget_active_state_requirement_container_identifier = 76627517-37f3-42f8-8d11-b608b13d98a5-1737747091556
  [loading_requirement_container_meta:76627517-37f3-42f8-8d11-b608b13d98a5-1737747091556] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50491
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d4c6066c-370d-4457-bcd0-c1dee72a8a80-1737747473212
  x = 4
  y = 23
  width = 90
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9c7998f9-163e-496e-9518-f5e61f168d42-1737747091556
  [loading_requirement_container_meta:9c7998f9-163e-496e-9518-f5e61f168d42-1737747091556] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 42da8547-3af4-474d-9bc5-57fe4263fe2e-1737747091556
  [executable_block:42da8547-3af4-474d-9bc5-57fe4263fe2e-1737747091556][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 60439276-b88a-473b-a2d5-84f3a7abc47d-1737747091556
  [loading_requirement_container_meta:60439276-b88a-473b-a2d5-84f3a7abc47d-1737747091556] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346139
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 139
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 444c5452-3f1c-410e-a2c4-ba27e7b8279e-1737747091556
  [loading_requirement_container_meta:444c5452-3f1c-410e-a2c4-ba27e7b8279e-1737747091556] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e9c0cd9a-8546-40c0-a68a-8dde201d7c5e-1737747091556
  [executable_block:e9c0cd9a-8546-40c0-a68a-8dde201d7c5e-1737747091556][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 981b4a31-1456-4b60-bf43-21ef1bcff075-1737747091556
  [loading_requirement_container_meta:981b4a31-1456-4b60-bf43-21ef1bcff075-1737747091556] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 47312
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 293
  y = 12
  width = 53
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8adcd268-fe29-457a-8481-4c6e33f42e4c-1737747091556
  [loading_requirement_container_meta:8adcd268-fe29-457a-8481-4c6e33f42e4c-1737747091556] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f7759de1-9c08-452a-830a-b5c4bd7b1490-1737747091556
  [executable_block:f7759de1-9c08-452a-830a-b5c4bd7b1490-1737747091556][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ed299ed4-0415-449f-a3ee-414bb392f43a-1737747091556
  [loading_requirement_container_meta:ed299ed4-0415-449f-a3ee-414bb392f43a-1737747091556] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = b96937aa-0173-4597-b599-82c8de4caafc-1737747579551
  x = 0
  y = 0
  width = 56
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db4bf10c-80e5-4dda-adca-73bf172e3aac-1737747091556
  [loading_requirement_container_meta:db4bf10c-80e5-4dda-adca-73bf172e3aac-1737747091556] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cac37bab-cf89-4d52-9dbd-f7414bf17091-1737747091556
  [executable_block:cac37bab-cf89-4d52-9dbd-f7414bf17091-1737747091556][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 123fa9b6-0420-4423-a22f-c85e90976b3c-1737747091556
  [loading_requirement_container_meta:123fa9b6-0420-4423-a22f-c85e90976b3c-1737747091556] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50429
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 29
  width = 130
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 717a32ba-43c7-471a-94af-a53cfa7031c4-1737747091556
  [loading_requirement_container_meta:717a32ba-43c7-471a-94af-a53cfa7031c4-1737747091556] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

